TeamName,RGLName,Steam64ID,SteamID3
The Duddy Dudes,wish,76561198019206178,[U:1:58940450]
The Duddy Dudes,quacks,76561198077934343,[U:1:117668615]
The Duddy Dudes,JohhnyFromCali,76561198044015725,[U:1:83749997]
The Duddy Dudes,Joey Lemons,76561198068104187,[U:1:107838459]
The Duddy Dudes,triiiple,76561198058490388,[U:1:98224660]
The Duddy Dudes,hyphen,76561198097422673,[U:1:137156945]
The Duddy Dudes,blake,76561198036434936,[U:1:76169208]
The Duddy Dudes,lenny,76561198082291174,[U:1:122025446]
The Duddy Dudes,jayeezy,76561198118562391,[U:1:158296663]
The Hardworking Hornets,scouty,76561198288491241,[U:1:328225513]
The Hardworking Hornets,pantherrr,76561198043497451,[U:1:83231723]
The Hardworking Hornets,Chhaam,76561198058508132,[U:1:98242404]
The Hardworking Hornets,kira,76561198277979851,[U:1:49278667]
The Hardworking Hornets,Willy,76561198046508940,[U:1:86243212]	
The Hardworking Hornets,pickelz,76561198078731479,[U:1:118465751]
The Hardworking Hornets,reigh,76561198090337076,[U:1:130071348]
The Hardworking Hornets,arb1ter,76561198090337076,[U:1:130071348]
The Hardworking Hornets,Clore,76561198321119487,[U:1:360853759]
somebody help,emibug,76561198132364510,[U:1:172098782]
somebody help,sonny,76561198078381913,[U:1:118116185]
somebody help,american,76561198049086812,[U:1:88821084]
somebody help,country toad,76561198042619246,[U:1:82353518]
somebody help,Micahlele,76561198155872356,[U:1:195606628]
somebody help,consta,76561198064006004,[U:1:103740276]	
somebody help,fleeble,76561198035584760,[U:1:75319032]
somebody help,mountain,76561198078395002,[U:1:118129274]
somebody help,Angelo,76561198103050565,[U:1:142784837]	
Ohio Leif Village,dt,76561198082295223,[U:1:122029495]
Ohio Leif Village,Voyager,76561198073172510,[U:1:112906782]	
Ohio Leif Village,leif,76561198206662424,[U:1:246396696]
Ohio Leif Village,Mori,76561198068401396,[U:1:108135668]
Ohio Leif Village,dotwet,76561198145896898,[U:1:185631170]	
Ohio Leif Village,celery,76561199004451589,[U:1:238879493]
Ohio Leif Village,sakura,76561199000969112,[U:1:235397016]
Ohio Leif Village,buko,76561198349648942,[U:1:120947758]
Ohio Leif Village,Jacob,76561198004630011,[U:1:44364283]
Dreamybull's Kitchen,RJBNR,76561199529627363,[U:1:227184355]	
Dreamybull's Kitchen,Apple Zoo,76561198013732450,[U:1:53466722]
Dreamybull's Kitchen,ceres,76561198291976960,[U:1:63275776]
Dreamybull's Kitchen,Crump,76561198119581111,[U:1:159315383]
Dreamybull's Kitchen,DeletedTaters,76561198040773153,[U:1:80507425]	
Dreamybull's Kitchen,kho,76561198195764728,[U:1:235499000]
Dreamybull's Kitchen,Nines,76561198078992548,[U:1:118726820]	
Dreamybull's Kitchen,brian,76561198198841762,[U:1:238576034]
Dreamybull's Kitchen,Pupper,[card-number],[U:1:185656119]
@MST,Nucket,76561198028658527,[U:1:68392799]
@MST,jolo,76561198042831480,[U:1:82565752]
@MST,Res,76561198167207112,[U:1:206941384]
@MST,Aaron,76561198035433264,[U:1:75167536]	
@MST,kung fu kenny,76561198045968341,[U:1:85702613]
@MST,Hard Hat Jones,76561198163402355,[U:1:203136627]
@MST,Matches_,76561198048925904,[U:1:88660176]
@MST,Bon Qui Qui,76561198001256381,[U:1:40990653]
@MST,Dave,76561197980898342,[U:1:20632614]
Run It Back,berdo,76561198152744893,[U:1:192479165]
Run It Back,jry,76561198061447191,[U:1:101181463]
Run It Back,spring rolls,76561198059409038,[U:1:99143310]
Run It Back,je'mond,76561198113990147,[U:1:153724419]
Run It Back,Chocc,76561198068070211,[U:1:107804483]	
Run It Back,gG;,76561198108359693,[U:1:148093965]	
Run It Back,foxxy,76561198211308328,[U:1:251042600]	
Run It Back,cayorne,76561198170939290,[U:1:210673562]
Run It Back,Poseidon,76561198093983903,[U:1:133718175]	
FroggieLand,technomo,76561198068453220,[U:1:108187492]
FroggieLand,Catalyst,76561198280659041,[U:1:320393313]
FroggieLand,Pyrrhus,76561198066177907,[U:1:105912179]
FroggieLand,CHIEF,76561198011209422,[U:1:50943694]
FroggieLand,Townze,76561198081827165,[U:1:121561437]
FroggieLand,exa,76561198044511912,[U:1:84246184]
FroggieLand,katz,76561198300550331,[U:1:340284603]
FroggieLand,TheS4rr,76561198049906140,[U:1:89640412]
FroggieLand,Construde,76561198001683585,[U:1:41417857]
Worse Comp Format,lucki,76561198060029029,[U:1:99763301]
Worse Comp Format,eddie,76561198049425784,[U:1:89160056]
Worse Comp Format,pmn,76561198373341105,[U:1:413075377]
Worse Comp Format,Cam,76561198139174433,[U:1:178908705]
Worse Comp Format,touca,76561198986534519,[U:1:1026268791]
Worse Comp Format,wax,76561198065248152,[U:1:104982424]
Worse Comp Format,Ty,76561198132068284,[U:1:171802556]	
Worse Comp Format,Benaty,76561198057517944,[U:1:97252216]
Worse Comp Format,BBL,76561198819564432,[U:1:53992336]	
Impostors,lukamine,76561198166827208,[U:1:206561480]
Impostors,wise,76561198030066204,[U:1:69800476]	
Impostors,Inquisition,76561198084660530,[U:1:124394802]	
Impostors,wxy,76561198073158508,[U:1:112892780]	
Impostors,brandon,76561198073579100,[U:1:113313372]
Impostors,Ruins,76561198140372785,[U:1:180107057]
Impostors,Vandeer,76561198120124007,[U:1:159858279]
Impostors,wazari,76561198095813297,[U:1:135547569]
Impostors,aimboat,76561198218131923,[U:1:257866195]